Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Normal Case,,,,13-02-2024 12:05:39,13-02-2024 12:09:24,3m - 45.002s,PASSED
,,,,,,,
Test Cases/Normal/Add To Chart - Electronic,,,,13-02-2024 12:05:39,13-02-2024 12:06:38,58.955s,PASSED
"startApplication(""C:\Users\masep\Documents\Bootcamp\Assignment\Mobile\Android-Solodroid_E-CommerceApp Demo_3.2.0.apk\Solodroid_E-CommerceApp Demo_3.2.0.apk"", true)",,,,13-02-2024 12:05:40,13-02-2024 12:06:19,38.160s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.FrameLayout""), 0)",,,,13-02-2024 12:06:19,13-02-2024 12:06:23,4.685s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.TextView - Electronics  Gadgets""), 0)",,,,13-02-2024 12:06:23,13-02-2024 12:06:24,1.014s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.ImageView""), 0)",,,,13-02-2024 12:06:24,13-02-2024 12:06:26,1.806s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.Button - ADD TO CART""), 0)",,,,13-02-2024 12:06:26,13-02-2024 12:06:30,3.608s,PASSED
"setText(findTestObject(""Object Repository/Add to Cart/android.widget.EditText""), ""2"", 0)",,,,13-02-2024 12:06:30,13-02-2024 12:06:32,2.439s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.Button - ADD""), 0)",,,,13-02-2024 12:06:32,13-02-2024 12:06:33,1.129s,PASSED
pressBack(),,,,13-02-2024 12:06:33,13-02-2024 12:06:34,1.145s,PASSED
pressBack(),,,,13-02-2024 12:06:34,13-02-2024 12:06:36,1.822s,PASSED
closeApplication(),,,,13-02-2024 12:06:36,13-02-2024 12:06:36,0.004s,NOT_RUN
Video,,,,13-02-2024 12:06:38,13-02-2024 12:06:38,0.001s,PASSED
,,,,,,,
Test Cases/Normal/Add To Cart - Fashions,,,,13-02-2024 12:06:38,13-02-2024 12:07:10,31.634s,PASSED
"startApplication(""C:\Users\masep\Documents\Bootcamp\Assignment\Mobile\Android-Solodroid_E-CommerceApp Demo_3.2.0.apk\Solodroid_E-CommerceApp Demo_3.2.0.apk"", true)",,,,13-02-2024 12:06:39,13-02-2024 12:06:48,9.801s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.FrameLayout""), 0)",,,,13-02-2024 12:06:48,13-02-2024 12:06:54,5.741s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.TextView - Fashions""), 0)",,,,13-02-2024 12:06:54,13-02-2024 12:06:57,2.850s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.ImageView""), 0)",,,,13-02-2024 12:06:57,13-02-2024 12:06:58,0.955s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD TO CART""), 0)",,,,13-02-2024 12:06:58,13-02-2024 12:07:01,2.961s,PASSED
"setText(findTestObject(""Object Repository/Add to Cart All Products/android.widget.EditText""), ""3"", 0)",,,,13-02-2024 12:07:01,13-02-2024 12:07:04,3.266s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD""), 0)",,,,13-02-2024 12:07:04,13-02-2024 12:07:05,0.926s,PASSED
pressBack(),,,,13-02-2024 12:07:05,13-02-2024 12:07:07,1.523s,PASSED
pressBack(),,,,13-02-2024 12:07:07,13-02-2024 12:07:08,1.357s,PASSED
Video,,,,13-02-2024 12:07:10,13-02-2024 12:07:10,0.001s,PASSED
,,,,,,,
Test Cases/Normal/Add To Cart - Furniture,,,,13-02-2024 12:07:10,13-02-2024 12:07:46,35.471s,PASSED
"startApplication(""C:\Users\masep\Documents\Bootcamp\Assignment\Mobile\Android-Solodroid_E-CommerceApp Demo_3.2.0.apk\Solodroid_E-CommerceApp Demo_3.2.0.apk"", true)",,,,13-02-2024 12:07:10,13-02-2024 12:07:23,13.184s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.FrameLayout""), 0)",,,,13-02-2024 12:07:23,13-02-2024 12:07:29,5.899s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.TextView - Home  Furniture""), 0)",,,,13-02-2024 12:07:29,13-02-2024 12:07:31,2.113s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.ImageView (2)""), 0)",,,,13-02-2024 12:07:31,13-02-2024 12:07:33,1.992s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD TO CART""), 0)",,,,13-02-2024 12:07:33,13-02-2024 12:07:36,2.419s,PASSED
"setText(findTestObject(""Object Repository/Add to Cart All Products/android.widget.EditText""), ""5"", 0)",,,,13-02-2024 12:07:36,13-02-2024 12:07:39,3.570s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD""), 0)",,,,13-02-2024 12:07:39,13-02-2024 12:07:40,1.124s,PASSED
pressBack(),,,,13-02-2024 12:07:40,13-02-2024 12:07:42,1.109s,PASSED
pressBack(),,,,13-02-2024 12:07:42,13-02-2024 12:07:43,1.827s,PASSED
Video,,,,13-02-2024 12:07:46,13-02-2024 12:07:46,0.001s,PASSED
,,,,,,,
Test Cases/Normal/Add To Chart - Baby Gear,,,,13-02-2024 12:07:46,13-02-2024 12:08:16,30.824s,PASSED
"startApplication(""C:\Users\masep\Documents\Bootcamp\Assignment\Mobile\Android-Solodroid_E-CommerceApp Demo_3.2.0.apk\Solodroid_E-CommerceApp Demo_3.2.0.apk"", true)",,,,13-02-2024 12:07:46,13-02-2024 12:07:56,9.974s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart/android.widget.FrameLayout""), 0)",,,,13-02-2024 12:07:56,13-02-2024 12:08:02,6.220s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.TextView - Baby Gear""), 0)",,,,13-02-2024 12:08:02,13-02-2024 12:08:05,2.850s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.ImageView (1)""), 0)",,,,13-02-2024 12:08:05,13-02-2024 12:08:05,0.510s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD TO CART""), 0)",,,,13-02-2024 12:08:05,13-02-2024 12:08:07,2.293s,PASSED
"setText(findTestObject(""Object Repository/Add to Cart All Products/android.widget.EditText""), ""4"", 0)",,,,13-02-2024 12:08:07,13-02-2024 12:08:10,2.653s,PASSED
"tap(findTestObject(""Object Repository/Add to Cart All Products/android.widget.Button - ADD""), 0)",,,,13-02-2024 12:08:10,13-02-2024 12:08:12,1.488s,PASSED
pressBack(),,,,13-02-2024 12:08:12,13-02-2024 12:08:13,0.984s,PASSED
pressBack(),,,,13-02-2024 12:08:13,13-02-2024 12:08:14,1.722s,PASSED
Video,,,,13-02-2024 12:08:16,13-02-2024 12:08:16,0.001s,PASSED
,,,,,,,
Test Cases/Normal/Add To Chart - Shoes,,,,13-02-2024 12:08:16,13-02-2024 12:09:24,1m - 7.722s,PASSED
"startApplication(""C:\Users\masep\Documents\Bootcamp\Assignment\Mobile\Android-Solodroid_E-CommerceApp Demo_3.2.0.apk\Solodroid_E-CommerceApp Demo_3.2.0.apk"", true)",,,,13-02-2024 12:08:16,13-02-2024 12:08:29,12.426s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.FrameLayout""), 0)",,,,13-02-2024 12:08:29,13-02-2024 12:08:35,6.073s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.RelativeLayout""), 0)",,,,13-02-2024 12:08:35,13-02-2024 12:08:37,2.323s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.ImageView""), 0)",,,,13-02-2024 12:08:37,13-02-2024 12:08:39,1.957s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.Button - ADD TO CART""), 0)",,,,13-02-2024 12:08:39,13-02-2024 12:08:48,8.860s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText""), ""2"", 0)",,,,13-02-2024 12:08:48,13-02-2024 12:08:51,2.970s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.Button - ADD""), 0)",,,,13-02-2024 12:08:51,13-02-2024 12:08:52,0.843s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.TextView""), 0)",,,,13-02-2024 12:08:52,13-02-2024 12:08:53,1.082s,PASSED
"tap(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.Button - CHECKOUT""), 0)",,,,13-02-2024 12:08:53,13-02-2024 12:08:57,3.785s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText - Your Name""), ""Asep Mahmudin"", 0)",,,,13-02-2024 12:08:57,13-02-2024 12:09:00,3.302s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText - your.emailgmail.com""), ""[email]"", 0)",,,,13-02-2024 12:09:00,13-02-2024 12:09:03,3.350s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText - 628123456789""), ""+6281224029880"", 0)",,,,13-02-2024 12:09:03,13-02-2024 12:09:06,2.870s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText - Your Address""), ""Cibadak - Sukabumi"", 0)",,,,13-02-2024 12:09:06,13-02-2024 12:09:10,3.576s,PASSED
hideKeyboard(),,,,13-02-2024 12:09:10,13-02-2024 12:09:12,2.623s,PASSED
"setText(findTestObject(""Object Repository/Add To Cart _ CheckOut/android.widget.EditText - Comment""), ""Task Mobile "", 0)",,,,13-02-2024 12:09:12,13-02-2024 12:09:17,4.138s,PASSED
hideKeyboard(),,,,13-02-2024 12:09:17,13-02-2024 12:09:19,2.550s,PASSED
"tap(findTestObject(""Object Repository/Add and CheckOut/android.widget.RelativeLayout""), 0)",,,,13-02-2024 12:09:19,13-02-2024 12:09:20,0.936s,PASSED
closeApplication(),,,,13-02-2024 12:09:20,13-02-2024 12:09:22,1.819s,PASSED
Video,,,,13-02-2024 12:09:24,13-02-2024 12:09:24,0.000s,PASSED
